file_name,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time
武陵二秀(池有、桃山).gpx,2022/10/9,2022-10-09 05:58:57+00:00,707,252,959
武陵二秀(池有桃山).gpx,2022/10/9,2022-10-09 05:58:57+00:00,707,252,959
武陵二秀桃山池有單攻.gpx,2020/8/15,2020-08-15 01:36:21+00:00,300,385,686
武陵二秀桃山池有山.gpx,2023/8/25,2023-08-25 00:21:06+00:00,301,566,867
武陵二秀－桃山喀拉業山單攻1101115.gpx,2021/11/15,2021-11-15 02:27:38+00:00,364,451,816
武陵四秀 (1).gpx,2023/3/15,2023-03-15 04:17:01+00:00,385,464,849
武陵四秀 (2).gpx,2023/2/19,2023-02-17 22:24:28+00:00,1456,1669,3125
武陵四秀 桃山單攻.gpx,2021/2/7,2021-02-07 04:14:09+00:00,546,262,808
武陵四秀 池有 品田 桃山 (缺喀拉業).gpx,2021/11/4,2021-11-03 07:20:28+00:00,641,1351,1992
武陵四秀-桃山&池有山.gpx,2020/11/14,2020-11-13 07:37:49+00:00,428,1490,1919
武陵四秀-桃山.gpx,2024/8/25,2024-08-24 22:39:01+00:00,332,296,628
武陵四秀-桃山單攻.gpx,2024/12/15,2024-12-15 04:40:25+00:00,403,273,676
武陵四秀.gpx,2025/3/30,2025-03-28 07:57:16+00:00,512,2481,2993
武陵四秀.桃山池有大O.20180722.gpx,2018/7/23,2018-07-22 07:29:07+00:00,473,1557,2030
武陵四秀之3-桃山、喀拉業、池有山.gpx,2022/7/2,2022-07-01 22:58:26+00:00,185,438,623
武陵四秀桃山.gpx,2018/12/19,2018-12-19 11:15:35+00:00,546,0,546
武陵四秀登山步道202307081542.gpx,2023/7/8,2023-07-07 23:28:22+00:00,227,494,721
武陵山莊+桃山登山山徑來回.gpx,2023/7/22,2023-07-22 02:46:06+00:00,376,272,648
武陵山莊-桃山-桃山山屋-喀拉業山.gpx,2019/10/27,2019-10-26 08:37:58+00:00,436,1449,1886
武陵山莊上桃山喀拉業山走訪扁柏神殿出米羅.gpx,2024/10/12,2024-10-10 02:46:55+00:00,325,2983,3308
武陵桃山 (1).gpx,2023/10/22,2023-10-22 03:50:10+00:00,481,330,812
武陵桃山 (2).gpx,2021/4/17,2021-04-17 03:15:03+00:00,408,298,707
武陵桃山.gpx,2023/10/28,2023-10-28 04:52:13+00:00,594,83,677
武陵農場-桃山-桃山山屋-武陵農場2018.10.22-10.24.gpx,2018/10/22,2018-10-22 10:22:27+00:00,481,8,490
武陵農場-桃山山屋.gpx,2018/8/19,2018-08-19 04:45:45+00:00,389,8,397
池有山桃山_池桃O型縱走_武陵四秀.gpx,2022/7/16,2022-07-16 03:24:28+00:00,365,136,502
浪花桃山.gpx,2022/11/12,2022-11-12 04:04:29+00:00,453,410,863
第二顆百岳????GET.gpx,2022/9/17,2022-09-17 02:41:07+00:00,428,336,765
米羅神殿上桃山.gpx,2022/3/2,2022-03-01 09:19:18+00:00,6019,1130,7149
這才是平民.gpx,2022/6/26,2022-06-26 00:24:47+00:00,433,409,842
遠山含笑 芳草碧連天.gpx,2022/7/24,2022-07-24 00:15:27+00:00,426,535,961
重裝 新達到桃山下武陵山莊.gpx,2022/9/25,2022-09-25 04:30:11+00:00,284,356,641
馬偕寶寶桃山單攻.gpx,2022/10/29,2022-10-29 04:02:51+00:00,372,358,731
